Submission ID,Dataset ID,Task Name,Scored Time (seconds)
113,36,Quiz1Q1,5.6
114,36,Quiz1Q1,2.4
115,36,Quiz1Q1,5.0
116,36,Quiz1Q1,5.4
117,36,Quiz1Q1,5.1
118,36,Quiz1Q1,7.4
119,36,Quiz1Q1,5.0
120,36,Quiz1Q1,5.1
121,41,Quiz1Q6,4.1
122,36,Quiz1Q1,5.2
123,36,Quiz1Q1,5.3
124,36,Quiz1Q1,7.1
125,36,Quiz1Q1,5.1
126,41,Quiz1Q6,3.0
127,36,Quiz1Q1,5.6
128,36,Quiz1Q1,5.1
129,36,Quiz1Q1,7.2
130,36,Quiz1Q1,7.0
131,36,Quiz1Q1,5.1
132,36,Quiz1Q1,8.1
133,36,Quiz1Q1,5.3
134,36,Quiz1Q1,4.9
137,41,Quiz1Q6,3.0
136,36,Quiz1Q1,8.1
135,36,Quiz1Q1,8.2
138,41,Quiz1Q6,6.3
139,36,Quiz1Q1,6.3
140,36,Quiz1Q1,7.1
141,36,Quiz1Q1,6.3
142,36,Quiz1Q1,5.2
143,36,Quiz1Q1,5.2
144,36,Quiz1Q1,7.1
145,36,Quiz1Q1,7.1
146,36,Quiz1Q1,7.0
147,36,Quiz1Q1,5.2
148,36,Quiz1Q1,5.1
149,36,Quiz1Q1,5.1
150,36,Quiz1Q1,6.2
151,36,Quiz1Q1,5.0
153,36,Quiz1Q1,2.4
152,36,Quiz1Q1,5.4
154,39,Quiz1Q4,7.9
155,36,Quiz1Q1,8.9
156,36,Quiz1Q1,5.3
157,36,Quiz1Q1,5.4
158,36,Quiz1Q1,5.1
159,36,Quiz1Q1,5.8
160,36,Quiz1Q1,5.1
161,36,Quiz1Q1,7.4
162,36,Quiz1Q1,5.1
163,36,Quiz1Q1,2.5
164,36,Quiz1Q1,4.9
165,36,Quiz1Q1,5.1
166,36,Quiz1Q1,5.0
167,36,Quiz1Q1,5.2
168,36,Quiz1Q1,7.6
169,36,Quiz1Q1,6.2
170,36,Quiz1Q1,5.5
171,36,Quiz1Q1,2.4
172,36,Quiz1Q1,5.0
173,36,Quiz1Q1,5.6
174,36,Quiz1Q1,5.5
175,36,Quiz1Q1,6.2
176,36,Quiz1Q1,7.1
177,36,Quiz1Q1,5.1
178,36,Quiz1Q1,9.3
179,36,Quiz1Q1,7.7
180,36,Quiz1Q1,6.8
181,36,Quiz1Q1,5.3
182,36,Quiz1Q1,2.4
183,36,Quiz1Q1,2.3
184,36,Quiz1Q1,5.3
185,36,Quiz1Q1,5.2
186,36,Quiz1Q1,2.4
187,36,Quiz1Q1,5.0
188,36,Quiz1Q1,5.4
189,36,Quiz1Q1,8.1
190,36,Quiz1Q1,7.6
191,36,Quiz1Q1,6.5
192,37,Quiz1Q2,8.0
193,36,Quiz1Q1,5.0
194,36,Quiz1Q1,8.8
195,38,Quiz1Q3,7.0
196,36,Quiz1Q1,12.4
197,36,Quiz1Q1,5.0
198,36,Quiz1Q1,5.0
199,38,Quiz1Q3,5.0
200,36,Quiz1Q1,7.5
201,36,Quiz1Q1,5.6
202,38,Quiz1Q3,5.1
203,36,Quiz1Q1,5.1
204,36,Quiz1Q1,5.0
205,36,Quiz1Q1,8.8
206,38,Quiz1Q3,8.0
207,38,Quiz1Q3,7.1
208,36,Quiz1Q1,5.5
209,38,Quiz1Q3,8.1
210,36,Quiz1Q1,7.2
211,36,Quiz1Q1,6.5
212,36,Quiz1Q1,6.3
213,36,Quiz1Q1,5.7
214,38,Quiz1Q3,5.0
215,38,Quiz1Q3,4.9
216,37,Quiz1Q2,5.7
217,36,Quiz1Q1,6.0
218,38,Quiz1Q3,5.3
219,36,Quiz1Q1,4.9
220,36,Quiz1Q1,5.7
221,37,Quiz1Q2,8.6
222,37,Quiz1Q2,5.1
223,37,Quiz1Q2,11.0
225,37,Quiz1Q2,11.1
224,37,Quiz1Q2,11.1
226,38,Quiz1Q3,10.9
227,36,Quiz1Q1,5.5
228,37,Quiz1Q2,5.1
229,38,Quiz1Q3,5.1
230,36,Quiz1Q1,5.0
231,37,Quiz1Q2,5.0
232,36,Quiz1Q1,6.0
233,37,Quiz1Q2,5.7
234,38,Quiz1Q3,6.1
235,36,Quiz1Q1,4.9
236,38,Quiz1Q3,4.9
237,36,Quiz1Q1,5.0
238,38,Quiz1Q3,12.4
239,39,Quiz1Q4,9.2
240,37,Quiz1Q2,5.5
241,38,Quiz1Q3,5.1
242,36,Quiz1Q1,4.8
243,41,Quiz1Q6,7.2
244,39,Quiz1Q4,7.1
245,36,Quiz1Q1,5.1
246,38,Quiz1Q3,7.1
247,37,Quiz1Q2,5.1
248,38,Quiz1Q3,7.3
249,36,Quiz1Q1,5.3
250,36,Quiz1Q1,5.1
251,36,Quiz1Q1,5.0
252,37,Quiz1Q2,5.1
253,36,Quiz1Q1,4.9
254,41,Quiz1Q6,5.0
255,37,Quiz1Q2,5.2
256,38,Quiz1Q3,5.1
257,40,Quiz1Q5,7.1
258,36,Quiz1Q1,5.1
259,40,Quiz1Q5,7.9
260,38,Quiz1Q3,5.4
261,38,Quiz1Q3,5.1
262,36,Quiz1Q1,5.0
263,37,Quiz1Q2,5.1
264,38,Quiz1Q3,8.0
265,41,Quiz1Q6,6.4
266,37,Quiz1Q2,6.3
267,38,Quiz1Q3,5.1
268,37,Quiz1Q2,5.0
269,40,Quiz1Q5,5.1
270,37,Quiz1Q2,5.1
271,38,Quiz1Q3,4.8
272,37,Quiz1Q2,7.1
273,38,Quiz1Q3,6.9
274,38,Quiz1Q3,6.9
275,38,Quiz1Q3,7.0
276,39,Quiz1Q4,8.4
277,38,Quiz1Q3,5.3
278,38,Quiz1Q3,12.7
279,38,Quiz1Q3,7.0
280,38,Quiz1Q3,5.1
281,38,Quiz1Q3,8.2
282,38,Quiz1Q3,8.1
283,37,Quiz1Q2,5.1
284,38,Quiz1Q3,5.2
285,37,Quiz1Q2,8.1
286,38,Quiz1Q3,9.1
287,36,Quiz1Q1,5.5
288,38,Quiz1Q3,5.9
289,37,Quiz1Q2,5.0
290,38,Quiz1Q3,5.1
291,40,Quiz1Q5,5.1
292,40,Quiz1Q5,5.1
294,38,Quiz1Q3,8.9
293,38,Quiz1Q3,9.0
295,38,Quiz1Q3,5.7
296,38,Quiz1Q3,5.1
297,37,Quiz1Q2,6.6
298,37,Quiz1Q2,5.3
299,37,Quiz1Q2,6.0
300,38,Quiz1Q3,5.7
301,37,Quiz1Q2,7.1
302,37,Quiz1Q2,5.4
303,37,Quiz1Q2,5.0
304,38,Quiz1Q3,5.2
305,37,Quiz1Q2,2.8
306,38,Quiz1Q3,5.6
307,38,Quiz1Q3,8.0
308,36,Quiz1Q1,5.2
309,37,Quiz1Q2,5.7
310,38,Quiz1Q3,5.4
311,38,Quiz1Q3,5.0
312,37,Quiz1Q2,6.0
313,41,Quiz1Q6,7.4
314,38,Quiz1Q3,5.2
315,38,Quiz1Q3,5.9
316,38,Quiz1Q3,4.9
317,38,Quiz1Q3,5.0
318,37,Quiz1Q2,5.2
319,38,Quiz1Q3,8.6
320,37,Quiz1Q2,5.4
321,41,Quiz1Q6,6.5
322,37,Quiz1Q2,6.3
323,38,Quiz1Q3,5.0
324,37,Quiz1Q2,5.2
325,36,Quiz1Q1,5.0
326,38,Quiz1Q3,4.8
327,40,Quiz1Q5,7.0
328,38,Quiz1Q3,7.0
329,41,Quiz1Q6,5.6
331,38,Quiz1Q3,7.0
330,38,Quiz1Q3,7.7
332,41,Quiz1Q6,7.2
333,38,Quiz1Q3,5.1
334,38,Quiz1Q3,5.1
335,38,Quiz1Q3,6.2
336,38,Quiz1Q3,6.0
337,38,Quiz1Q3,5.1
338,38,Quiz1Q3,7.4
339,38,Quiz1Q3,7.3
341,37,Quiz1Q2,9.3
340,38,Quiz1Q3,12.8
342,38,Quiz1Q3,6.9
343,36,Quiz1Q1,4.8
344,38,Quiz1Q3,5.1
345,38,Quiz1Q3,5.1
346,38,Quiz1Q3,6.0
347,37,Quiz1Q2,5.1
348,36,Quiz1Q1,4.8
351,38,Quiz1Q3,2.5
349,38,Quiz1Q3,7.3
350,38,Quiz1Q3,5.5
352,38,Quiz1Q3,6.4
353,37,Quiz1Q2,5.3
354,40,Quiz1Q5,5.0
355,40,Quiz1Q5,5.1
356,37,Quiz1Q2,6.9
357,39,Quiz1Q4,5.2
358,39,Quiz1Q4,5.1
359,38,Quiz1Q3,5.5
360,38,Quiz1Q3,5.1
361,38,Quiz1Q3,7.6
362,37,Quiz1Q2,7.1
363,38,Quiz1Q3,6.8
364,38,Quiz1Q3,5.2
365,37,Quiz1Q2,6.3
366,38,Quiz1Q3,5.1
367,38,Quiz1Q3,5.5
368,38,Quiz1Q3,5.4
369,39,Quiz1Q4,12.5
370,39,Quiz1Q4,5.6
371,38,Quiz1Q3,8.7
372,40,Quiz1Q5,8.2
373,40,Quiz1Q5,7.1
374,39,Quiz1Q4,7.6
375,38,Quiz1Q3,5.2
376,38,Quiz1Q3,4.8
377,38,Quiz1Q3,5.7
378,38,Quiz1Q3,5.2
379,39,Quiz1Q4,5.1
380,41,Quiz1Q6,5.9
381,37,Quiz1Q2,4.9
382,36,Quiz1Q1,5.0
383,38,Quiz1Q3,5.1
384,40,Quiz1Q5,5.1
385,38,Quiz1Q3,5.0
386,38,Quiz1Q3,5.1
387,40,Quiz1Q5,5.1
388,40,Quiz1Q5,4.8
390,37,Quiz1Q2,5.5
389,38,Quiz1Q3,6.1
391,38,Quiz1Q3,5.0
392,39,Quiz1Q4,6.0
393,41,Quiz1Q6,5.0
394,40,Quiz1Q5,6.4
395,38,Quiz1Q3,6.4
396,40,Quiz1Q5,5.5
397,38,Quiz1Q3,8.1
398,38,Quiz1Q3,7.4
399,38,Quiz1Q3,6.2
400,38,Quiz1Q3,6.7
401,38,Quiz1Q3,5.0
402,38,Quiz1Q3,5.0
403,38,Quiz1Q3,6.7
404,39,Quiz1Q4,5.7
405,36,Quiz1Q1,5.7
406,38,Quiz1Q3,5.9
407,37,Quiz1Q2,6.6
408,40,Quiz1Q5,5.1
409,38,Quiz1Q3,5.0
410,36,Quiz1Q1,6.7
411,41,Quiz1Q6,5.6
412,40,Quiz1Q5,7.9
414,36,Quiz1Q1,3.9
413,38,Quiz1Q3,7.9
415,38,Quiz1Q3,7.4
416,38,Quiz1Q3,7.4
417,38,Quiz1Q3,4.9
418,38,Quiz1Q3,4.9
420,38,Quiz1Q3,5.9
419,37,Quiz1Q2,7.6
421,38,Quiz1Q3,6.1
422,37,Quiz1Q2,5.1
423,36,Quiz1Q1,5.0
424,38,Quiz1Q3,4.8
425,36,Quiz1Q1,5.9
426,41,Quiz1Q6,6.0
427,38,Quiz1Q3,5.1
428,38,Quiz1Q3,5.1
429,40,Quiz1Q5,7.1
430,38,Quiz1Q3,2.3
431,41,Quiz1Q6,6.6
432,38,Quiz1Q3,4.9
433,38,Quiz1Q3,5.1
434,41,Quiz1Q6,5.9
435,37,Quiz1Q2,5.1
436,38,Quiz1Q3,5.1
437,40,Quiz1Q5,8.5
438,38,Quiz1Q3,7.5
439,38,Quiz1Q3,5.6
440,38,Quiz1Q3,3.4
441,40,Quiz1Q5,9.0
442,37,Quiz1Q2,6.4
443,38,Quiz1Q3,5.2
444,38,Quiz1Q3,6.5
445,37,Quiz1Q2,5.2
446,38,Quiz1Q3,5.2
447,41,Quiz1Q6,7.7
448,38,Quiz1Q3,8.0
450,41,Quiz1Q6,10.2
449,38,Quiz1Q3,13.3
451,38,Quiz1Q3,6.4
452,38,Quiz1Q3,5.6
453,38,Quiz1Q3,6.7
454,37,Quiz1Q2,7.3
455,37,Quiz1Q2,6.7
456,37,Quiz1Q2,6.4
457,39,Quiz1Q4,6.0
458,36,Quiz1Q1,5.3
459,38,Quiz1Q3,6.7
460,38,Quiz1Q3,5.4
461,36,Quiz1Q1,8.0
462,38,Quiz1Q3,5.3
464,40,Quiz1Q5,6.2
463,38,Quiz1Q3,12.7
465,38,Quiz1Q3,5.9
466,38,Quiz1Q3,6.7
467,40,Quiz1Q5,5.9
468,40,Quiz1Q5,5.2
469,37,Quiz1Q2,7.0
470,41,Quiz1Q6,5.3
472,38,Quiz1Q3,7.6
471,38,Quiz1Q3,11.4
473,38,Quiz1Q3,5.6
474,38,Quiz1Q3,4.9
475,37,Quiz1Q2,5.1
476,38,Quiz1Q3,5.4
477,38,Quiz1Q3,5.5
478,37,Quiz1Q2,5.1
479,38,Quiz1Q3,5.1
480,37,Quiz1Q2,10.2
482,38,Quiz1Q3,9.5
481,37,Quiz1Q2,9.8
483,39,Quiz1Q4,9.5
484,40,Quiz1Q5,8.7
485,40,Quiz1Q5,9.8
486,36,Quiz1Q1,8.8
487,38,Quiz1Q3,6.8
488,38,Quiz1Q3,7.8
489,40,Quiz1Q5,6.6
490,38,Quiz1Q3,5.6
492,38,Quiz1Q3,8.5
491,38,Quiz1Q3,12.7
493,37,Quiz1Q2,7.1
494,37,Quiz1Q2,6.5
495,39,Quiz1Q4,7.5
496,38,Quiz1Q3,5.3
497,41,Quiz1Q6,6.4
498,38,Quiz1Q3,5.0
499,38,Quiz1Q3,5.8
500,40,Quiz1Q5,4.8
501,36,Quiz1Q1,5.9
502,39,Quiz1Q4,7.2
503,36,Quiz1Q1,5.2
504,38,Quiz1Q3,6.6
506,40,Quiz1Q5,7.1
505,38,Quiz1Q3,13.5
507,37,Quiz1Q2,2.6
508,41,Quiz1Q6,5.9
509,38,Quiz1Q3,4.8
511,37,Quiz1Q2,6.5
510,36,Quiz1Q1,7.6
512,37,Quiz1Q2,5.3
513,38,Quiz1Q3,7.6
514,38,Quiz1Q3,5.2
516,41,Quiz1Q6,5.9
515,41,Quiz1Q6,6.0
517,38,Quiz1Q3,5.5
518,38,Quiz1Q3,4.8
519,38,Quiz1Q3,5.1
520,40,Quiz1Q5,6.8
521,38,Quiz1Q3,5.2
522,38,Quiz1Q3,5.1
523,37,Quiz1Q2,5.9
524,36,Quiz1Q1,5.4
525,38,Quiz1Q3,5.1
526,38,Quiz1Q3,5.2
527,40,Quiz1Q5,5.4
528,38,Quiz1Q3,5.0
529,38,Quiz1Q3,10.1
530,41,Quiz1Q6,10.1
531,38,Quiz1Q3,6.9
532,41,Quiz1Q6,6.3
533,39,Quiz1Q4,5.7
534,40,Quiz1Q5,6.0
535,36,Quiz1Q1,6.3
536,38,Quiz1Q3,5.2
537,37,Quiz1Q2,5.1
538,40,Quiz1Q5,6.4
539,40,Quiz1Q5,5.7
540,38,Quiz1Q3,8.0
541,38,Quiz1Q3,7.5
542,39,Quiz1Q4,4.9
543,38,Quiz1Q3,5.2
544,38,Quiz1Q3,5.1
545,38,Quiz1Q3,5.2
546,38,Quiz1Q3,5.1
547,40,Quiz1Q5,5.1
548,38,Quiz1Q3,5.9
549,41,Quiz1Q6,5.3
550,38,Quiz1Q3,7.2
552,37,Quiz1Q2,5.3
551,38,Quiz1Q3,5.5
553,37,Quiz1Q2,6.3
554,38,Quiz1Q3,5.4
555,40,Quiz1Q5,5.7
556,38,Quiz1Q3,6.8
557,36,Quiz1Q1,6.0
558,37,Quiz1Q2,6.2
559,37,Quiz1Q2,5.9
560,41,Quiz1Q6,6.8
561,38,Quiz1Q3,6.7
562,38,Quiz1Q3,5.4
563,38,Quiz1Q3,5.1
564,38,Quiz1Q3,5.1
565,41,Quiz1Q6,5.1
566,37,Quiz1Q2,7.3
567,37,Quiz1Q2,11.5
568,38,Quiz1Q3,5.8
569,37,Quiz1Q2,5.2
570,37,Quiz1Q2,5.8
571,38,Quiz1Q3,7.4
572,41,Quiz1Q6,5.0
573,40,Quiz1Q5,4.8
574,41,Quiz1Q6,5.1
575,40,Quiz1Q5,5.8
576,38,Quiz1Q3,5.4
577,36,Quiz1Q1,5.5
578,41,Quiz1Q6,2.3
579,38,Quiz1Q3,5.2
580,37,Quiz1Q2,11.3
581,38,Quiz1Q3,7.9
582,38,Quiz1Q3,5.6
583,38,Quiz1Q3,13.2
584,40,Quiz1Q5,9.8
585,40,Quiz1Q5,8.1
586,38,Quiz1Q3,6.0
587,38,Quiz1Q3,7.3
588,38,Quiz1Q3,5.2
589,38,Quiz1Q3,7.3
590,40,Quiz1Q5,6.4
591,41,Quiz1Q6,5.1
592,38,Quiz1Q3,6.0
593,40,Quiz1Q5,5.4
594,41,Quiz1Q6,6.8
595,41,Quiz1Q6,5.2
596,38,Quiz1Q3,6.4
597,38,Quiz1Q3,5.2
598,39,Quiz1Q4,5.9
599,38,Quiz1Q3,5.1
600,38,Quiz1Q3,6.3
601,38,Quiz1Q3,5.1
602,38,Quiz1Q3,6.6
603,41,Quiz1Q6,5.0
604,39,Quiz1Q4,7.0
605,38,Quiz1Q3,5.5
606,36,Quiz1Q1,5.2
607,41,Quiz1Q6,4.9
608,39,Quiz1Q4,5.9
609,41,Quiz1Q6,7.7
610,40,Quiz1Q5,5.2
611,38,Quiz1Q3,5.1
612,36,Quiz1Q1,5.0
613,38,Quiz1Q3,6.0
614,36,Quiz1Q1,5.1
615,41,Quiz1Q6,7.1
616,40,Quiz1Q5,5.2
617,38,Quiz1Q3,6.4
618,39,Quiz1Q4,5.9
619,39,Quiz1Q4,8.4
620,38,Quiz1Q3,7.0
621,41,Quiz1Q6,5.6
622,41,Quiz1Q6,7.3
623,40,Quiz1Q5,5.6
624,38,Quiz1Q3,5.2
625,41,Quiz1Q6,6.9
626,41,Quiz1Q6,5.1
627,40,Quiz1Q5,4.9
628,41,Quiz1Q6,7.0
629,41,Quiz1Q6,5.2
630,38,Quiz1Q3,9.1
631,38,Quiz1Q3,7.3
632,39,Quiz1Q4,5.5
633,38,Quiz1Q3,9.2
634,38,Quiz1Q3,7.8
635,41,Quiz1Q6,7.3
636,39,Quiz1Q4,5.0
638,38,Quiz1Q3,5.4
637,41,Quiz1Q6,7.3
640,41,Quiz1Q6,6.8
639,37,Quiz1Q2,7.8
641,40,Quiz1Q5,6.0
642,38,Quiz1Q3,5.0
643,36,Quiz1Q1,5.7
644,41,Quiz1Q6,7.2
645,38,Quiz1Q3,4.9
646,37,Quiz1Q2,5.8
647,41,Quiz1Q6,5.5
648,39,Quiz1Q4,5.1
649,38,Quiz1Q3,5.1
650,41,Quiz1Q6,6.6
651,38,Quiz1Q3,10.6
652,38,Quiz1Q3,5.1
653,41,Quiz1Q6,6.0
654,39,Quiz1Q4,5.0
655,40,Quiz1Q5,6.5
656,38,Quiz1Q3,5.2
657,41,Quiz1Q6,5.0
658,40,Quiz1Q5,4.9
660,41,Quiz1Q6,10.4
