Submission ID,Dataset ID,Task Name,Scored Time (seconds)
659,41,Quiz1Q6,12.4
661,38,Quiz1Q3,8.8
662,40,Quiz1Q5,8.5
663,39,Quiz1Q4,6.2
664,41,Quiz1Q6,5.0
665,38,Quiz1Q3,5.4
666,40,Quiz1Q5,5.2
667,41,Quiz1Q6,5.9
668,41,Quiz1Q6,7.3
669,38,Quiz1Q3,5.1
670,39,Quiz1Q4,5.4
671,38,Quiz1Q3,5.4
672,41,Quiz1Q6,8.1
674,37,Quiz1Q2,7.3
673,38,Quiz1Q3,8.5
675,41,Quiz1Q6,5.7
676,38,Quiz1Q3,5.9
677,38,Quiz1Q3,5.1
678,38,Quiz1Q3,5.1
679,38,Quiz1Q3,5.1
680,38,Quiz1Q3,5.1
681,41,Quiz1Q6,5.1
682,41,Quiz1Q6,5.0
684,38,Quiz1Q3,8.1
683,41,Quiz1Q6,9.1
685,38,Quiz1Q3,5.8
686,41,Quiz1Q6,9.5
687,41,Quiz1Q6,5.5
688,38,Quiz1Q3,6.6
689,38,Quiz1Q3,6.6
690,39,Quiz1Q4,5.4
691,38,Quiz1Q3,7.7
692,41,Quiz1Q6,5.2
693,41,Quiz1Q6,5.8
694,41,Quiz1Q6,4.9
695,41,Quiz1Q6,5.2
696,41,Quiz1Q6,5.0
697,41,Quiz1Q6,5.1
698,39,Quiz1Q4,5.2
699,41,Quiz1Q6,5.2
700,38,Quiz1Q3,12.3
702,41,Quiz1Q6,10.3
703,41,Quiz1Q6,10.3
704,41,Quiz1Q6,10.4
705,41,Quiz1Q6,6.7
701,39,Quiz1Q4,15.1
706,41,Quiz1Q6,4.8
707,41,Quiz1Q6,5.1
708,38,Quiz1Q3,9.6
709,37,Quiz1Q2,8.9
710,41,Quiz1Q6,7.3
711,41,Quiz1Q6,7.1
712,41,Quiz1Q6,5.3
713,41,Quiz1Q6,5.0
714,41,Quiz1Q6,4.9
715,39,Quiz1Q4,5.1
716,41,Quiz1Q6,5.0
717,37,Quiz1Q2,5.8
718,41,Quiz1Q6,5.0
720,37,Quiz1Q2,2.8
719,41,Quiz1Q6,5.7
721,39,Quiz1Q4,5.0
723,40,Quiz1Q5,2.9
722,39,Quiz1Q4,5.7
724,41,Quiz1Q6,9.6
725,41,Quiz1Q6,9.7
726,37,Quiz1Q2,6.8
727,38,Quiz1Q3,7.4
728,41,Quiz1Q6,6.4
729,37,Quiz1Q2,5.8
730,41,Quiz1Q6,5.0
731,39,Quiz1Q4,8.6
732,39,Quiz1Q4,7.1
733,41,Quiz1Q6,5.7
734,39,Quiz1Q4,5.1
735,39,Quiz1Q4,5.0
737,41,Quiz1Q6,5.2
736,41,Quiz1Q6,5.4
738,38,Quiz1Q3,6.5
739,41,Quiz1Q6,5.9
740,41,Quiz1Q6,7.1
741,40,Quiz1Q5,5.1
742,37,Quiz1Q2,6.5
743,41,Quiz1Q6,5.1
744,37,Quiz1Q2,5.3
745,41,Quiz1Q6,9.0
746,38,Quiz1Q3,2.8
747,41,Quiz1Q6,5.1
748,39,Quiz1Q4,5.4
749,41,Quiz1Q6,5.7
750,40,Quiz1Q5,7.8
751,40,Quiz1Q5,5.1
752,39,Quiz1Q4,7.1
753,40,Quiz1Q5,7.0
754,37,Quiz1Q2,5.7
755,41,Quiz1Q6,5.2
756,40,Quiz1Q5,5.8
757,38,Quiz1Q3,6.4
758,37,Quiz1Q2,5.8
759,41,Quiz1Q6,6.0
760,41,Quiz1Q6,10.6
761,39,Quiz1Q4,6.5
763,41,Quiz1Q6,7.3
762,41,Quiz1Q6,7.6
764,38,Quiz1Q3,6.3
765,41,Quiz1Q6,5.1
766,41,Quiz1Q6,5.0
767,39,Quiz1Q4,5.1
768,37,Quiz1Q2,7.2
769,40,Quiz1Q5,6.3
770,41,Quiz1Q6,4.9
771,41,Quiz1Q6,5.5
772,40,Quiz1Q5,8.5
773,41,Quiz1Q6,5.3
774,39,Quiz1Q4,8.9
775,41,Quiz1Q6,8.0
776,40,Quiz1Q5,7.6
777,37,Quiz1Q2,5.7
778,37,Quiz1Q2,7.1
780,41,Quiz1Q6,7.4
779,37,Quiz1Q2,12.4
781,41,Quiz1Q6,8.1
782,39,Quiz1Q4,5.4
783,38,Quiz1Q3,7.2
784,39,Quiz1Q4,6.1
785,41,Quiz1Q6,5.8
786,39,Quiz1Q4,5.5
787,37,Quiz1Q2,5.2
788,41,Quiz1Q6,4.9
789,40,Quiz1Q5,6.7
790,41,Quiz1Q6,5.1
791,41,Quiz1Q6,5.8
793,37,Quiz1Q2,2.5
792,40,Quiz1Q5,5.1
794,41,Quiz1Q6,2.4
795,41,Quiz1Q6,5.0
796,39,Quiz1Q4,5.0
797,41,Quiz1Q6,6.0
798,41,Quiz1Q6,6.1
799,41,Quiz1Q6,9.3
800,41,Quiz1Q6,7.8
801,41,Quiz1Q6,7.4
802,37,Quiz1Q2,5.7
803,37,Quiz1Q2,5.6
804,39,Quiz1Q4,5.0
806,40,Quiz1Q5,5.9
805,39,Quiz1Q4,7.7
807,41,Quiz1Q6,6.4
808,39,Quiz1Q4,5.2
809,39,Quiz1Q4,5.4
810,39,Quiz1Q4,5.2
811,37,Quiz1Q2,6.4
812,40,Quiz1Q5,4.9
813,41,Quiz1Q6,5.0
814,41,Quiz1Q6,4.8
815,39,Quiz1Q4,11.4
816,37,Quiz1Q2,9.5
817,37,Quiz1Q2,8.5
818,38,Quiz1Q3,6.0
819,40,Quiz1Q5,5.8
820,39,Quiz1Q4,7.0
821,38,Quiz1Q3,5.1
822,41,Quiz1Q6,8.1
823,39,Quiz1Q4,5.4
824,36,Quiz1Q1,2.3
825,39,Quiz1Q4,5.1
826,41,Quiz1Q6,5.6
827,38,Quiz1Q3,6.0
828,39,Quiz1Q4,6.0
829,40,Quiz1Q5,8.6
830,40,Quiz1Q5,5.1
831,41,Quiz1Q6,6.6
832,40,Quiz1Q5,5.8
833,36,Quiz1Q1,5.6
834,41,Quiz1Q6,5.3
835,41,Quiz1Q6,6.5
836,41,Quiz1Q6,5.3
837,41,Quiz1Q6,6.0
838,41,Quiz1Q6,5.1
840,37,Quiz1Q2,7.1
839,40,Quiz1Q5,7.4
841,39,Quiz1Q4,5.1
842,41,Quiz1Q6,2.8
843,39,Quiz1Q4,5.1
844,41,Quiz1Q6,4.9
845,38,Quiz1Q3,5.7
846,40,Quiz1Q5,5.3
847,41,Quiz1Q6,5.9
848,40,Quiz1Q5,5.1
849,36,Quiz1Q1,5.2
850,41,Quiz1Q6,5.2
851,38,Quiz1Q3,5.8
852,40,Quiz1Q5,8.1
853,38,Quiz1Q3,6.1
854,40,Quiz1Q5,5.0
855,39,Quiz1Q4,6.7
856,38,Quiz1Q3,6.2
857,40,Quiz1Q5,5.3
858,38,Quiz1Q3,5.8
859,41,Quiz1Q6,5.6
860,37,Quiz1Q2,6.1
861,38,Quiz1Q3,5.2
862,39,Quiz1Q4,5.4
863,39,Quiz1Q4,5.7
864,39,Quiz1Q4,5.7
865,41,Quiz1Q6,4.9
866,38,Quiz1Q3,5.0
867,41,Quiz1Q6,6.7
868,41,Quiz1Q6,7.4
869,41,Quiz1Q6,6.6
870,38,Quiz1Q3,5.9
871,38,Quiz1Q3,8.8
872,37,Quiz1Q2,7.5
873,41,Quiz1Q6,5.6
874,41,Quiz1Q6,5.2
875,40,Quiz1Q5,7.1
876,37,Quiz1Q2,6.4
877,41,Quiz1Q6,5.3
878,41,Quiz1Q6,8.1
879,41,Quiz1Q6,9.3
880,40,Quiz1Q5,8.3
881,40,Quiz1Q5,7.3
882,39,Quiz1Q4,7.5
883,40,Quiz1Q5,5.5
884,40,Quiz1Q5,7.3
885,41,Quiz1Q6,7.4
886,41,Quiz1Q6,5.3
887,37,Quiz1Q2,11.6
889,40,Quiz1Q5,8.0
888,41,Quiz1Q6,9.5
890,40,Quiz1Q5,6.5
891,41,Quiz1Q6,6.2
892,41,Quiz1Q6,5.2
893,41,Quiz1Q6,4.9
895,41,Quiz1Q6,5.7
894,41,Quiz1Q6,6.2
896,41,Quiz1Q6,5.0
897,41,Quiz1Q6,4.9
899,40,Quiz1Q5,6.4
898,41,Quiz1Q6,6.7
900,40,Quiz1Q5,5.7
901,41,Quiz1Q6,5.1
902,40,Quiz1Q5,5.1
903,40,Quiz1Q5,7.2
904,41,Quiz1Q6,5.0
905,41,Quiz1Q6,5.2
906,40,Quiz1Q5,5.0
907,40,Quiz1Q5,5.1
909,39,Quiz1Q4,8.7
908,40,Quiz1Q5,9.1
911,37,Quiz1Q2,10.1
910,38,Quiz1Q3,14.2
912,38,Quiz1Q3,10.8
913,37,Quiz1Q2,6.6
914,38,Quiz1Q3,5.3
915,37,Quiz1Q2,7.9
916,40,Quiz1Q5,8.6
917,41,Quiz1Q6,7.0
918,39,Quiz1Q4,5.5
919,40,Quiz1Q5,5.4
920,37,Quiz1Q2,9.3
921,38,Quiz1Q3,5.6
922,40,Quiz1Q5,7.3
923,39,Quiz1Q4,7.1
924,38,Quiz1Q3,5.1
925,38,Quiz1Q3,11.5
926,37,Quiz1Q2,10.1
927,37,Quiz1Q2,9.9
928,41,Quiz1Q6,7.6
930,40,Quiz1Q5,3.2
929,41,Quiz1Q6,7.6
931,37,Quiz1Q2,6.4
932,38,Quiz1Q3,6.2
933,39,Quiz1Q4,5.7
934,39,Quiz1Q4,6.4
935,40,Quiz1Q5,5.1
936,40,Quiz1Q5,5.5
937,40,Quiz1Q5,8.6
938,37,Quiz1Q2,6.9
939,38,Quiz1Q3,7.2
940,41,Quiz1Q6,5.0
941,41,Quiz1Q6,4.9
942,41,Quiz1Q6,6.4
943,41,Quiz1Q6,5.6
944,37,Quiz1Q2,7.5
945,40,Quiz1Q5,5.1
946,37,Quiz1Q2,5.2
947,38,Quiz1Q3,9.9
948,39,Quiz1Q4,8.5
949,39,Quiz1Q4,8.4
950,41,Quiz1Q6,6.3
951,37,Quiz1Q2,5.1
952,39,Quiz1Q4,12.1
953,40,Quiz1Q5,8.4
954,41,Quiz1Q6,5.0
955,41,Quiz1Q6,4.9
956,40,Quiz1Q5,6.8
957,40,Quiz1Q5,5.5
958,41,Quiz1Q6,5.4
959,37,Quiz1Q2,6.0
960,41,Quiz1Q6,7.0
961,41,Quiz1Q6,5.4
964,38,Quiz1Q3,6.2
962,40,Quiz1Q5,7.1
963,37,Quiz1Q2,6.5
965,37,Quiz1Q2,5.5
966,38,Quiz1Q3,6.6
967,37,Quiz1Q2,6.4
968,41,Quiz1Q6,8.5
969,41,Quiz1Q6,7.3
970,36,Quiz1Q1,5.5
971,41,Quiz1Q6,5.3
972,38,Quiz1Q3,7.2
973,37,Quiz1Q2,5.4
974,37,Quiz1Q2,7.4
975,41,Quiz1Q6,5.2
976,37,Quiz1Q2,5.4
977,41,Quiz1Q6,5.1
978,41,Quiz1Q6,4.9
979,41,Quiz1Q6,5.8
980,37,Quiz1Q2,6.1
981,41,Quiz1Q6,7.1
982,39,Quiz1Q4,5.2
983,41,Quiz1Q6,6.8
984,41,Quiz1Q6,5.0
985,41,Quiz1Q6,5.9
986,37,Quiz1Q2,5.2
987,41,Quiz1Q6,6.7
988,39,Quiz1Q4,12.2
989,40,Quiz1Q5,5.4
990,41,Quiz1Q6,6.0
991,39,Quiz1Q4,5.0
992,37,Quiz1Q2,5.7
993,40,Quiz1Q5,5.1
994,37,Quiz1Q2,5.1
995,41,Quiz1Q6,5.8
996,41,Quiz1Q6,5.0
997,36,Quiz1Q1,6.8
998,37,Quiz1Q2,5.7
999,41,Quiz1Q6,5.1
1000,36,Quiz1Q1,7.4
1001,39,Quiz1Q4,16.0
1002,38,Quiz1Q3,14.7
1003,41,Quiz1Q6,9.3
1004,36,Quiz1Q1,7.7
1005,39,Quiz1Q4,4.1
1006,38,Quiz1Q3,5.9
1007,41,Quiz1Q6,7.7
1008,39,Quiz1Q4,6.6
1009,40,Quiz1Q5,7.8
1010,40,Quiz1Q5,6.2
1011,37,Quiz1Q2,6.0
1012,41,Quiz1Q6,5.0
1013,41,Quiz1Q6,5.8
1014,39,Quiz1Q4,5.0
1015,41,Quiz1Q6,5.6
1016,41,Quiz1Q6,5.3
1017,41,Quiz1Q6,5.1
1018,41,Quiz1Q6,7.6
1020,36,Quiz1Q1,6.2
1019,41,Quiz1Q6,8.1
1021,41,Quiz1Q6,5.8
1022,40,Quiz1Q5,7.1
1023,37,Quiz1Q2,5.0
1024,36,Quiz1Q1,4.9
1026,40,Quiz1Q5,5.8
1025,41,Quiz1Q6,6.4
1027,41,Quiz1Q6,4.9
1028,39,Quiz1Q4,6.5
1029,38,Quiz1Q3,5.1
1030,39,Quiz1Q4,7.7
1031,37,Quiz1Q2,5.6
1032,41,Quiz1Q6,5.0
1033,39,Quiz1Q4,7.2
1034,41,Quiz1Q6,9.3
1035,40,Quiz1Q5,5.4
1036,41,Quiz1Q6,4.9
1037,41,Quiz1Q6,5.6
1038,41,Quiz1Q6,5.0
1039,39,Quiz1Q4,7.7
1040,36,Quiz1Q1,4.9
1041,41,Quiz1Q6,5.1
1042,41,Quiz1Q6,6.8
1043,41,Quiz1Q6,5.0
1044,41,Quiz1Q6,5.1
1045,41,Quiz1Q6,5.2
1046,41,Quiz1Q6,8.3
1047,37,Quiz1Q2,5.5
1048,41,Quiz1Q6,6.3
1049,41,Quiz1Q6,7.3
1050,36,Quiz1Q1,5.1
1054,41,Quiz1Q6,2.5
1052,41,Quiz1Q6,9.7
1051,41,Quiz1Q6,9.9
1053,40,Quiz1Q5,5.8
1055,41,Quiz1Q6,7.3
1056,39,Quiz1Q4,5.1
1057,41,Quiz1Q6,5.0
1058,39,Quiz1Q4,2.5
1059,41,Quiz1Q6,7.2
1060,40,Quiz1Q5,5.2
1061,40,Quiz1Q5,7.6
1062,38,Quiz1Q3,5.5
1063,38,Quiz1Q3,5.3
1064,39,Quiz1Q4,5.1
1065,41,Quiz1Q6,10.2
1066,40,Quiz1Q5,9.7
1067,41,Quiz1Q6,8.0
1068,38,Quiz1Q3,6.3
1069,41,Quiz1Q6,7.8
1070,36,Quiz1Q1,6.7
1071,38,Quiz1Q3,5.2
1072,41,Quiz1Q6,5.1
1073,39,Quiz1Q4,8.0
1074,40,Quiz1Q5,5.2
1075,37,Quiz1Q2,7.1
1076,41,Quiz1Q6,5.1
1077,41,Quiz1Q6,5.1
1078,37,Quiz1Q2,5.1
1079,37,Quiz1Q2,4.9
1080,39,Quiz1Q4,6.0
1081,38,Quiz1Q3,12.1
1082,40,Quiz1Q5,7.4
1083,38,Quiz1Q3,5.5
1084,38,Quiz1Q3,5.1
1085,41,Quiz1Q6,5.0
1086,40,Quiz1Q5,6.1
1087,40,Quiz1Q5,5.1
1088,41,Quiz1Q6,7.0
1089,40,Quiz1Q5,5.2
1090,40,Quiz1Q5,4.9
1091,39,Quiz1Q4,2.9
1092,39,Quiz1Q4,2.5
1093,41,Quiz1Q6,5.2
1094,38,Quiz1Q3,5.9
1095,41,Quiz1Q6,6.2
1096,38,Quiz1Q3,13.0
1097,38,Quiz1Q3,8.6
1098,41,Quiz1Q6,5.4
1099,40,Quiz1Q5,7.7
1100,39,Quiz1Q4,6.9
1101,41,Quiz1Q6,7.1
1102,40,Quiz1Q5,5.1
1103,37,Quiz1Q2,5.1
1104,38,Quiz1Q3,17.2
1105,38,Quiz1Q3,19.1
1106,41,Quiz1Q6,8.4
1107,38,Quiz1Q3,5.3
1108,41,Quiz1Q6,5.0
1109,41,Quiz1Q6,5.0
1110,40,Quiz1Q5,5.6
1111,41,Quiz1Q6,5.5
1112,37,Quiz1Q2,5.1
1113,41,Quiz1Q6,4.9
1114,37,Quiz1Q2,7.0
1115,41,Quiz1Q6,5.0
1116,41,Quiz1Q6,6.7
1117,41,Quiz1Q6,5.5
1118,41,Quiz1Q6,5.5
1119,41,Quiz1Q6,8.2
1120,41,Quiz1Q6,6.0
1121,40,Quiz1Q5,7.7
1122,37,Quiz1Q2,5.8
1123,37,Quiz1Q2,5.8
1124,39,Quiz1Q4,2.9
1125,39,Quiz1Q4,5.2
1126,40,Quiz1Q5,5.1
1127,40,Quiz1Q5,5.7
1129,38,Quiz1Q3,7.1
1128,37,Quiz1Q2,15.0
1130,41,Quiz1Q6,7.8
1131,41,Quiz1Q6,6.5
1132,40,Quiz1Q5,6.0
1133,41,Quiz1Q6,5.1
1134,37,Quiz1Q2,5.3
1135,41,Quiz1Q6,5.8
1136,41,Quiz1Q6,5.1
1137,40,Quiz1Q5,6.0
1138,37,Quiz1Q2,5.5
1139,41,Quiz1Q6,4.9
1140,40,Quiz1Q5,5.7
1141,41,Quiz1Q6,5.2
1142,37,Quiz1Q2,5.6
1143,41,Quiz1Q6,5.2
1144,41,Quiz1Q6,6.0
1145,40,Quiz1Q5,5.9
1146,41,Quiz1Q6,7.6
1148,41,Quiz1Q6,5.8
1147,37,Quiz1Q2,7.8
1149,37,Quiz1Q2,5.4
1150,41,Quiz1Q6,8.4
1151,41,Quiz1Q6,6.9
1152,39,Quiz1Q4,5.9
1153,41,Quiz1Q6,5.6
1154,41,Quiz1Q6,5.3
1155,41,Quiz1Q6,5.1
1156,41,Quiz1Q6,5.2
1157,40,Quiz1Q5,5.5
1158,41,Quiz1Q6,5.4
1159,39,Quiz1Q4,6.5
1161,37,Quiz1Q2,9.3
1160,39,Quiz1Q4,12.9
1162,41,Quiz1Q6,7.4
1163,41,Quiz1Q6,5.1
1164,37,Quiz1Q2,6.6
1165,37,Quiz1Q2,6.2
1166,38,Quiz1Q3,6.9
1168,37,Quiz1Q2,9.3
1172,41,Quiz1Q6,5.8
1170,41,Quiz1Q6,11.4
1169,39,Quiz1Q4,11.5
1167,39,Quiz1Q4,15.6
1171,41,Quiz1Q6,10.7
1173,37,Quiz1Q2,7.9
1175,39,Quiz1Q4,3.1
1174,41,Quiz1Q6,7.2
1176,40,Quiz1Q5,9.1
1177,41,Quiz1Q6,8.4
1178,41,Quiz1Q6,7.6
1179,41,Quiz1Q6,6.2
1180,37,Quiz1Q2,5.4
1181,36,Quiz1Q1,12.0
1182,38,Quiz1Q3,10.1
1183,37,Quiz1Q2,8.8
1184,38,Quiz1Q3,7.6
1186,41,Quiz1Q6,2.6
1185,39,Quiz1Q4,15.6
1189,41,Quiz1Q6,9.7
1187,39,Quiz1Q4,10.7
1188,41,Quiz1Q6,9.7
1191,41,Quiz1Q6,7.5
1190,37,Quiz1Q2,7.6
1192,41,Quiz1Q6,8.9
1193,41,Quiz1Q6,8.2
1194,40,Quiz1Q5,6.7
1195,41,Quiz1Q6,5.4
1196,38,Quiz1Q3,5.1
1197,36,Quiz1Q1,6.6
1198,39,Quiz1Q4,12.6
